"","CountryName","PopTotal","BaseHC2030","RegionCode","PlusOneHC2030","MinusOneHC2030","r.base","r.minusone","r.plusone","pop2030","basepoorpop","plusonepop","minusonepop"
"107","Lesotho",2381.794,0.4120746,"SSA",0.3690574,0.4643899,0.164199427244091,0.192166619886364,0.140084737409091,2.381794,0.009814768098324,0.008790187009756,0.011060810774806
"108","Liberia",6512.644,0.1015605,"SSA",0.07089045,0.1479841,0.164199427244091,0.192166619886364,0.140084737409091,6.512644,0.00661427380962,0.004616842638498,0.009637677609604
"109","Libya",7784.855,0.01737361157,"MNA",0.01247108618,0.02353631832,0.01737361157,0.02353631832,0.01247108618,7.784855,0.00135251046898772,0.000970855976038039,0.00183226825355044
"110","Liechtenstein",40.228,0.00325149034615385,"OHI",0.00309096330769231,0.00372859323076923,0.00325149034615385,0.00372859323076923,0.00309096330769231,0.040228,1.30800953645077e-06,1.24343271941846e-06,1.49993848487385e-06
"111","Lithuania",2530.191,0.004889042,"ECA",0.004889042,0.007482589,0.00379382341086667,0.00470116531666667,0.00317993536735833,2.530191,0.00012370210067022,0.00012370210067022,0.00018932379344499
"112","Luxembourg",705.39,0.002011616,"OHI",0.002011616,0.002011616,0.00325149034615385,0.00372859323076923,0.00309096330769231,0.70539,1.41897381024e-05,1.41897381024e-05,1.41897381024e-05
"113","Madagascar",36451.643,0.4159237,"SSA",0.3518715,0.489311,0.164199427244091,0.192166619886364,0.140084737409091,36.451643,0.151611022276391,0.128262942998745,0.17836189887973
"114","Malawi",25446.64,0.3397623,"SSA",0.2760844,0.3987554,0.164199427244091,0.192166619886364,0.140084737409091,25.44664,0.08645808933672,0.07025420336416,0.10146985111856
"115","Malaysia",36985.962,1.149238e-06,"EAP",1.149238e-06,4.04444e-06,0.024508501570421,0.0326373675705263,0.0185460750283158,36.985962,4.2505672996956e-07,4.2505672996956e-07,1.4958750415128e-06
"116","Maldives",530.347,0.0008399556,"SAS",0.0001565684,0.001629082,0.00122419084428571,0.00232403782857143,0.000685146312857143,0.530347,4.454679325932e-06,8.30355812348e-07,8.63978751454e-06
"117","Mali",27488.052,0.08808491,"SSA",0.05338009,0.1322583,0.164199427244091,0.192166619886364,0.140084737409091,27.488052,0.0242128258649532,0.0146731468968468,0.036355230278316
"118","Malta",457.75,0,"OHI",0,0,0.00325149034615385,0.00372859323076923,0.00309096330769231,0.45775,0,0,0
"119","Marshall Islands",66.667,0.024508501570421,"EAP",0.0185460750283158,0.0326373675705263,0.024508501570421,0.0326373675705263,0.0185460750283158,0.066667,1.63390827419526e-05,1.23641118391273e-05,2.17583538382428e-05
"120","Mauritania",6088.216,0.006988211,"SSA",0.004385236,0.009954669,0.164199427244091,0.192166619886364,0.140084737409091,6.088216,0.00042545738021576,0.00026698263978976,0.00060606175080504
"121","Mauritius",1303.687,8.820274e-05,"SSA",0,0.000618174,0.164199427244091,0.192166619886364,0.140084737409091,1.303687,1.1498876550238e-06,0,8.05905407538e-06
"122","Mexico",144311.903,0.01096618,"LAC",0.007485794,0.01460444,0.04353689255,0.0517243145458333,0.0361679764583333,144.311903,0.0158255030444054,0.0108028917760598,0.0210759452864932
"123","Micronesia",616.147,0.024508501570421,"EAP",0.0185460750283158,0.0326373675705263,0.024508501570421,0.0326373675705263,0.0185460750283158,0.616147,0.000151008397171102,0.000114271084904717,0.000201094161164771
"124","Micronesia, Federated States of",129.709,0.1148769,"EAP",0.09548228,0.142278,0.024508501570421,0.0326373675705263,0.0185460750283158,0.129709,0.000149005678221,0.0001238491105652,0.00018454737102
"125","Monaco",42.439,0.00325149034615385,"OHI",0.00309096330769231,0.00372859323076923,0.00325149034615385,0.00372859323076923,0.00309096330769231,0.042439,1.37989998800423e-06,1.31177391815154e-06,1.58237768120615e-06
"126","Mongolia",3797.473,0,"EAP",0,0,0.024508501570421,0.0326373675705263,0.0185460750283158,3.797473,0,0,0
"127","Montenegro",636.913,0,"ECA",0,0,0.00379382341086667,0.00470116531666667,0.00317993536735833,0.636913,0,0,0
"128","Morocco",41801.555,0.0006081131,"MNA",0.0002480399,0.001267865,0.01737361157,0.02353631832,0.01247108618,41.801555,0.000254200731958705,0.000103684535220445,0.00052998728530075
"129","Mozambique",42091.083,0.3552803,"SSA",0.2958358,0.4160468,0.164199427244091,0.192166619886364,0.140084737409091,42.091083,0.149541325955649,0.124520492121714,0.175118603906844
"130","Myanmar",59910.697,0.0006661696,"EAP",0.000269994,0.001338501,0.024508501570421,0.0326373675705263,0.0185460750283158,59.910697,0.000399106850562112,0.00016175528725818,0.00080190527845197
"131","Namibia",3083.777,0.07196918,"SSA",0.05433769,0.09037668,0.164199427244091,0.192166619886364,0.140084737409091,3.083777,0.0022193690199286,0.0016756531865513,0.0027870152712036
"132","Nauru",11.252,0.024508501570421,"EAP",0.0185460750283158,0.0326373675705263,0.024508501570421,0.0326373675705263,0.0185460750283158,0.011252,2.75769659670378e-06,2.08680436218609e-06,3.67235659903562e-06
"133","Nepal",34363.818,0.006332285,"SAS",0.004044392,0.01170048,0.00122419084428571,0.00232403782857143,0.000685146312857143,34.363818,0.0021760148926413,0.00138980750608656,0.0040207316523264
"134","Netherlands",17787.483,0,"OHI",0,0,0.00325149034615385,0.00372859323076923,0.00309096330769231,17.787483,0,0,0
"135","New Zealand",5279.029,0.00325149034615385,"OHI",0.00309096330769231,0.00372859323076923,0.00325149034615385,0.00372859323076923,0.00309096330769231,5.279029,0.000171647118305662,0.000163172849392436,0.000196833517944345
"136","Nicaragua",7573.003,0.003680866,"LAC",0.003287433,0.004933813,0.04353689255,0.0517243145458333,0.0361679764583333,7.573003,0.00027875209260598,0.00024895739971299,0.00037363780650439
"137","Niger",35482.795,0.05446242,"SSA",0.03617565,0.07934516,0.164199427244091,0.192166619886364,0.140084737409091,35.482795,0.019324788840639,0.0128361317294175,0.028153880465222
"138","Nigeria",268096.154,0.3583951,"SSA",0.2992702,0.4183957,0.164199427244091,0.192166619886364,0.140084737409091,268.096154,0.960843479224454,0.802331896268108,1.12170278020138
"139","Niue",1.699,0.024508501570421,"EAP",0.0185460750283158,0.0326373675705263,0.024508501570421,0.0326373675705263,0.0185460750283158,0.001699,4.16399441681454e-07,3.15097814731085e-07,5.54508875023242e-07
"140","No income group available",3355.364,NA,NA,NA,NA,NA,NA,NA,3.355364,NA,NA,NA
"141","North Macedonia",2094.364,NA,NA,NA,NA,NA,NA,NA,2.094364,NA,NA,NA
"142","Northern Africa and Western Asia",622277.668,NA,NA,NA,NA,NA,NA,NA,622.277668,NA,NA,NA
"143","Norway",5995.263,0,"OHI",0,0.002383791,0.00325149034615385,0.00372859323076923,0.00309096330769231,5.995263,0,0,0.00014291453982033
"144","Oceania (excluding Australia and New Zealand)",14891.719,NA,NA,NA,NA,NA,NA,NA,14.891719,NA,NA,NA
"145","Oman",6040.441,0.00325149034615385,"OHI",0.00309096330769231,0.00372859323076923,0.00325149034615385,0.00372859323076923,0.00309096330769231,6.040441,0.000196404355980119,0.000186707814932802,0.000225223474234609
"146","Pakistan",268913.51,5.981071e-05,"SAS",0,0.0004850448,0.00122419084428571,0.00232403782857143,0.000685146312857143,268.91351,0.000160839079616921,0,0.00130435099675248
"147","Palau",18.815,0.024508501570421,"EAP",0.0185460750283158,0.0326373675705263,0.024508501570421,0.0326373675705263,0.0185460750283158,0.018815,4.61127457047472e-06,3.48944401657762e-06,6.14072070839453e-06
"148","Panama",5038.858,0.002432929,"LAC",0.001644904,0.003005785,0.04353689255,0.0517243145458333,0.0361679764583333,5.038858,0.00012259183755082,8.288437679632e-05,0.0001514572379353
"149","Papua New Guinea",10947.76,0.1493384,"EAP",0.1229824,0.1803159,0.024508501570421,0.0326373675705263,0.0185460750283158,10.94776,0.01634920961984,0.01346381799424,0.01974055197384
"150","Paraguay",8147.756,0.001826277,"LAC",0.001523153,0.003311182,0.04353689255,0.0517243145458333,0.0361679764583333,8.147756,0.00014880059384412,0.00012410278994668,0.00026978703007592
"151","Peru",36877.2,0.009189304,"LAC",0.006092846,0.01272953,0.04353689255,0.0517243145458333,0.0361679764583333,36.8772,0.003388758014688,0.002246871005112,0.00469429423716
"152","Philippines",126670.634,0.000466434,"EAP",0.0002209346,0.0007537959,0.024508501570421,0.0326373675705263,0.0185460750283158,126.670634,0.00059083490499156,0.000279859258545364,0.000954838045596006
"153","Poland",37650.965,0,"ECA",0,0,0.00379382341086667,0.00470116531666667,0.00317993536735833,37.650965,0,0,0
"154","Portugal",10093.813,0.004953823,"OHI",0.004953823,0.004953823,0.00325149034615385,0.00372859323076923,0.00309096330769231,10.093813,0.00050002962997099,0.00050002962997099,0.00050002962997099
"155","Qatar",3376.209,0.00325149034615385,"OHI",0.00309096330769231,0.00372859323076923,0.00325149034615385,0.00372859323076923,0.00309096330769231,3.376209,0.000109777109700977,0.000104357381381005,0.000125885100230622
"156","Korea, Republic of",52175.891,0.002492806,"OHI",0.002492806,0.002492806,0.00325149034615385,0.00372859323076923,0.00309096330769231,52.175891,0.00130064374140146,0.00130064374140146,0.00130064374140146
"157","Moldova",3969.815,0,"ECA",0,0,0.00379382341086667,0.00470116531666667,0.00317993536735833,3.969815,0,0,0
"158","Réunion",974.441,NA,NA,NA,NA,NA,NA,NA,0.974441,NA,NA,NA
"159","Romania",18639.385,0.01968005,"ECA",0.01490079,0.02328538,0.00379382341086667,0.00470116531666667,0.00317993536735833,18.639385,0.0036682402876925,0.0027774156161415,0.004340251626913
"160","Russian Federation",146076.177,1.983926e-06,"ECA",2.222075e-08,0.0002149947,0.00379382341086667,0.00470116531666667,0.00317993536735833,146.076177,2.89804325530902e-06,3.24592221007275e-08,0.000314056038512619
"161","Rwanda",16600.958,0.04777875,"SSA",0.03138614,0.07154797,0.164199427244091,0.192166619886364,0.140084737409091,16.600958,0.007931730220425,0.0052103999192212,0.0118776484495526
"162","St. Lucia",193.324,0.175472,"LAC",0.1433002,0.214478,0.04353689255,0.0517243145458333,0.0361679764583333,0.193324,0.00033922948928,0.000277033678648,0.00041463744872
"163","Saint-Barthélemy",10.448,NA,NA,NA,NA,NA,NA,NA,0.010448,NA,NA,NA
"164","Saint-Martin (French part)",44.083,NA,NA,NA,NA,NA,NA,NA,0.044083,NA,NA,NA
"165","Samoa",224.742,0.0007605971,"EAP",0,0.001524978,0.024508501570421,0.0326373675705263,0.0185460750283158,0.224742,1.709381134482e-06,0,3.42726605676e-06
"166","San Marino",35.007,0.00325149034615385,"OHI",0.00309096330769231,0.00372859323076923,0.00325149034615385,0.00372859323076923,0.00309096330769231,0.035007,1.13824922547808e-06,1.08205352512385e-06,1.30526863229538e-06
"167","Sao Tome and Principe",274.122,0.02176159,"SSA",0.01293919,0.03369759,0.164199427244091,0.192166619886364,0.140084737409091,0.274122,5.96533057398e-05,3.54691664118e-05,9.23725076598e-05
"168","Saudi Arabia",40151.577,0.00325149034615385,"OHI",0.00309096330769231,0.00372859323076923,0.00325149034615385,0.00372859323076923,0.00309096330769231,40.151577,0.00130552464998353,0.00124107051252982,0.0014970889820691
"169","Senegal",22006.817,0.03940459,"SSA",0.03298357,0.04966863,0.164199427244091,0.192166619886364,0.140084737409091,22.006817,0.0086716960109003,0.0072586338899669,0.0109304845105071
"170","Serbia",8421.149,0.0002766665,"ECA",0.0002766665,0.0002766665,0.00379382341086667,0.00470116531666667,0.00317993536735833,8.421149,2.3298498198085e-05,2.3298498198085e-05,2.3298498198085e-05
"171","Seychelles",104.584,0.003793199,"SSA",0.003793199,0.006514682,0.164199427244091,0.192166619886364,0.140084737409091,0.104584,3.96707924216e-06,3.96707924216e-06,6.81331502288e-06
"172","Sierra Leone",9866.67,0.05071369,"SSA",0.03152805,0.07673448,0.164199427244091,0.192166619886364,0.140084737409091,9.86667,0.005003752437123,0.003110768650935,0.007571137917816
"173","Singapore",6387.41,0.00325149034615385,"OHI",0.00309096330769231,0.00372859323076923,0.00325149034615385,0.00372859323076923,0.00309096330769231,6.38741,0.000207686019519265,0.000197432499411869,0.000238160536881477
"174","Slovak Republic",5508.218,0.002007613,"ECA",0.002007613,0.004533426,0.00379382341086667,0.00470116531666667,0.00317993536735833,5.508218,0.00011058370063634,0.00011058370063634,0.00024971098694868
"175","Slovenia",2090.958,0,"ECA",0,0,0.00379382341086667,0.00470116531666667,0.00317993536735833,2.090958,0,0,0
"176","Small Island Developing States (SIDS)",80216.687,NA,NA,NA,NA,NA,NA,NA,80.216687,NA,NA,NA
"177","Solomon Islands",882.911,0.08757685,"EAP",0.06311054,0.1156966,0.024508501570421,0.0326373675705263,0.0185460750283158,0.882911,0.0007732256421035,0.0005572098998194,0.001021498008026
"178","Somalia",21604.281,0.164199427244091,"SSA",0.140084737409091,0.192166619886364,0.164199427244091,0.192166619886364,0.140084737409091,21.604281,0.035474105662204,0.0302643003079721,0.0415162165484519
"179","South Africa",67569.926,0.1228659,"SSA",0.09777774,0.1538846,0.164199427244091,0.192166619886364,0.140084737409091,67.569926,0.083020397709234,0.0660683465624724,0.103979710345396
"180","South Sudan",14133.999,0.891131,"SSA",0.8607541,0.9171237,0.164199427244091,0.192166619886364,0.140084737409091,14.133999,0.12595244662869,0.121658975886459,0.129626254586763
"181","Spain",47045.101,0.007329204,"OHI",0.007329204,0.007329204,0.00325149034615385,0.00372859323076923,0.00309096330769231,47.045101,0.00344803142429604,0.00344803142429604,0.00344803142429604
"182","Sri Lanka",22497.439,8.48552e-05,"SAS",7.005575e-05,0.0002598371,0.00122419084428571,0.00232403782857143,0.000685146312857143,22.497439,1.9090246858328e-05,1.57607496222425e-05,5.8456693071869e-05
"183","West Bank and Gaza",6491.197,0.01737361157,"MNA",0.01247108618,0.02353631832,0.01737361157,0.02353631832,0.01247108618,6.491197,0.00112775535302349,0.000809522771983575,0.00152778878869829
"184","Sudan",56412.868,0.02185556,"SSA",0.01372607,0.03138999,0.164199427244091,0.192166619886364,0.140084737409091,56.412868,0.0123293482134608,0.0077432697506876,0.0177079936239132
"185","Suriname",647.012,0.1685515,"LAC",0.1591997,0.1712701,0.04353689255,0.0517243145458333,0.0361679764583333,0.647012,0.00109054843118,0.001030041162964,0.001108138099412
"186","Sweden",10838.074,0.002494396,"OHI",0.002494396,0.004970177,0.00325149034615385,0.00372859323076923,0.00309096330769231,10.838074,0.00027034448433304,0.00027034448433304,0.00053867146119098
"187","Switzerland",9366.727,0,"OHI",0,0,0.00325149034615385,0.00372859323076923,0.00309096330769231,9.366727,0,0,0
"188","Syrian Arab Republic",27241.893,0.01737361157,"MNA",0.01247108618,0.02353631832,0.01737361157,0.02353631832,0.01247108618,27.241893,0.00473290067413502,0.00339735995309339,0.0064117386528738
"189","Tajikistan",11818.496,0.005441974,"ECA",0.003363272,0.00828078,0.00379382341086667,0.00470116531666667,0.00317993536735833,11.818496,0.00064315947951104,0.00039748816678912,0.0009786636530688
"190","Thailand",71787.655,0.0002060129,"EAP",0.0002060129,0.0002060129,0.024508501570421,0.0326373675705263,0.0185460750283158,71.787655,0.000147891829907495,0.000147891829907495,0.000147891829907495
"191","Timor-Leste",1610.442,0.02441793,"EAP",0.01108689,0.04285474,0.024508501570421,0.0326373675705263,0.0185460750283158,1.610442,0.0003932366002506,0.0001785479330538,0.0006901507319508
"192","Togo",10650.61,0.166838,"SSA",0.1434868,0.2044103,0.164199427244091,0.192166619886364,0.140084737409091,10.65061,0.0177692647118,0.01528221946948,0.02177094385283
"193","Tokelau",1.482,0.024508501570421,"EAP",0.0185460750283158,0.0326373675705263,0.024508501570421,0.0326373675705263,0.0185460750283158,0.001482,3.6321599327364e-07,2.7485283191964e-07,4.836857873952e-07
"194","Tonga",118.114,0.003940167,"EAP",0.001372239,0.004784621,0.024508501570421,0.0326373675705263,0.0185460750283158,0.118114,4.65388885038e-06,1.62080637246e-06,5.65130724794e-06
"195","Trinidad and Tobago",1443.024,0.00406667,"LAC",0.003100262,0.005625631,0.04353689255,0.0517243145458333,0.0361679764583333,1.443024,5.86830241008e-05,4.473752472288e-05,8.117920548144e-05
"196","Tunisia",13030.483,0.001191972,"MNA",0.0007564964,0.002307578,0.01737361157,0.02353631832,0.01247108618,13.030483,0.00015531970882476,9.8575134797612e-05,0.00030068855900174
"197","Turkey",91203.912,0.0008378833,"ECA",0.0007600784,0.0008742157,0.00379382341086667,0.00470116531666667,0.00317993536735833,91.203912,0.000764182347594696,0.000693221235067008,0.000797318917718184
"198","Turkmenistan",6934.968,0.0004443931,"ECA",0.0002834344,0.0007075411,0.00379382341086667,0.00470116531666667,0.00317993536735833,6.934968,3.0818519279208e-05,1.9656084940992e-05,4.9067748871848e-05
"199","Tuvalu",13.472,0,"EAP",0,0.001411604,0.024508501570421,0.0326373675705263,0.0185460750283158,0.013472,0,0,1.9017129088e-07
"200","Uganda",60776.826,0.05068839,"SSA",0.03255881,0.07577812,0.164199427244091,0.192166619886364,0.140084737409091,60.776826,0.0308067945925014,0.0197882113013706,0.0460555361384712
"201","Ukraine",41667.183,0,"ECA",0,0,0.00379382341086667,0.00470116531666667,0.00317993536735833,41.667183,0,0,0
"202","United Arab Emirates",10901.64,0.00325149034615385,"OHI",0.00309096330769231,0.00372859323076923,0.00325149034615385,0.00372859323076923,0.00309096330769231,10.90164,0.000354465772172446,0.000336965692336708,0.000406477811082831
"203","United Kingdom",71887.688,0.002292044,"OHI",0.002292044,0.002292044,0.00325149034615385,0.00372859323076923,0.00309096330769231,71.887688,0.00164769743954272,0.00164769743954272,0.00164769743954272
"204","Tanzania",80850.531,0.02419024,"SSA",0.01359256,0.03808215,0.164199427244091,0.192166619886364,0.140084737409091,80.850531,0.0195579374901744,0.0109896569364936,0.0307896204912165
"205","United States",357026.94,0.01164112,"OHI",0.009974761,0.01164112,0.00325149034615385,0.00372859323076923,0.00309096330769231,357.02694,0.041561934517728,0.0356125839706134,0.041561934517728
"206","Uruguay",3646.68,0.0003303022,"LAC",0.000271742,0.0003631881,0.04353689255,0.0517243145458333,0.0361679764583333,3.64668,1.204506426696e-05,9.9095611656e-06,1.324430780508e-05
"207","Uzbekistan",38289.329,0.01417915,"ECA",0.008018593,0.02301314,0.00379382341086667,0.00470116531666667,0.00317993536735833,38.289329,0.0054291013929035,0.00307026545494097,0.0088115768878306
"208","Vanuatu",391.876,0.02896776,"EAP",0.01979605,0.04832248,0.024508501570421,0.0326373675705263,0.0185460750283158,0.391876,0.0001135176991776,7.7575968898e-05,0.0001893642017248
"209","Venezuela, Republica Bolivariana de",34405.414,0.2319225,"LAC",0.1930559,0.2672541,0.04353689255,0.0517243145458333,0.0361679764583333,34.405414,0.07979389628415,0.066421681646426,0.091949879536974
"210","Vietnam",106478.681,0.0003413378,"EAP",0.0002769223,0.0005724103,0.024508501570421,0.0326373675705263,0.0185460750283158,106.478681,0.000363451987194418,0.000294863212434863,0.000609494937348143
"211","Yemen, Republic of",37256.883,0.1337929,"MNA",0.09270866,0.1821662,0.01737361157,0.02353631832,0.01247108618,37.256883,0.049847064215307,0.0345403569870678,0.067869447999546
"212","Zambia",24866.073,0.3661006,"SSA",0.3206985,0.4004729,0.164199427244091,0.192166619886364,0.140084737409091,24.866073,0.091034842449438,0.079745123119905,0.099581883659217
"213","Zimbabwe",18027.122,0.01010442,"SSA",0.002251679,0.03020001,0.164199427244091,0.192166619886364,0.140084737409091,18.027122,0.0018215361207924,0.00040591292037838,0.0054441926467122
