CountryCode,ProjYear,p20,p80
ALB,2010,4.65524600644592,10.9477900318206
DZA,2010,4.62381369526655,10.2478079820396
AGO,2010,1.33969509956626,5.02363974742813
ARM,2010,3.53269323624723,7.90963297775253
AUS,2010,27.3828276647204,75.0742956957886
AUT,2010,31.1051446573877,74.410021004064
AZE,2010,9.56121585526206,18.3892821652903
BGD,2010,1.9201138952525,4.48179846810067
BLR,2010,8.9419335550509,20.760178313532
BEN,2010,1.10709037617684,3.52996766307911
BOL,2010,3.79736844961402,16.4624133012656
BIH,2010,9.89286363902097,26.9410383996673
BWA,2010,2.14283990642923,11.9117386210231
BDI,2010,0.813622531452412,2.10383757303862
CPV,2010,3.09052212742547,11.3494165667441
CMR,2010,1.41569417599892,5.4317042601602
CAF,2010,0.686986748675339,3.16025781687296
TCD,2010,1.24999484007065,4.57939005190486
CHN,2010,2.55175170166308,10.0797409165302
COD,2010,0.455319694285688,1.5619028712976
HRV,2010,13.5815649336171,29.9779301938805
CZE,2010,17.4805821899118,34.903469981102
DNK,2010,32.0441661816109,67.3489505324264
DJI,2010,2.04098703842891,7.03752527862838
ETH,2010,1.51566700150232,3.50791956052364
FIN,2010,29.7232839922404,64.8896018939961
FRA,2010,27.4662754874473,68.1231325055249
GAB,2010,2.98978733764416,10.5809786030948
GMB,2010,1.6929629512809,5.44358708729759
GEO,2010,2.49330815434661,8.14630028617571
DEU,2010,28.7856235162487,69.2954599911052
GTM,2010,2.74479373616581,12.1975910109884
GNB,2010,99.99940397351,99.99940397351
GUY,2010,3.51007477466269,12.8096067510768
HTI,2010,0.584809527470745,4.02380525144432
HND,2010,2.28936342320868,12.6146954405229
HUN,2010,10.9948814433942,26.0377285562128
ISL,2010,28.1522991384346,56.8723655792085
IDN,2010,2.15147741808203,6.08473387653565
IRN,2010,6.78924582844063,23.1754617906039
IRQ,2010,3.46182154339763,7.9815344221905
IRL,2010,23.0551242626467,59.5114219512581
JAM,2010,4.2588015078743,15.2264113603405
JPN,2010,26.3563570880899,63.8882841988542
JOR,2010,5.61455052722964,14.0964802186483
KAZ,2010,5.9638957836242,13.1433969532029
KEN,2010,1.25782991302778,4.28368840993325
LBR,2010,0.971629889395964,2.63319328912434
LTU,2010,8.27519679769729,23.2683768174615
LUX,2010,38.0137871685745,96.6597323297731
MYS,2010,6.94963258524688,27.1168443814073
MLI,2010,23.614883593781,23.614883593781
MLT,2010,20.3699636539311,47.4712044801141
MRT,2010,2.47772139522864,7.21887098195461
MUS,2010,5.63415446776115,14.8783047635104
MEX,2010,3.85009763224612,13.3189887211862
MDA,2010,4.80198302761533,11.9506519064914
MNG,2010,4.12831590812419,10.9863370284543
MAR,2010,4.06806618941935,11.7070698160244
MMR,2010,2.18618078464756,5.58285262787924
NAM,2010,1.81459093841566,8.79181117512867
NLD,2010,29.8485721464342,66.1011665018939
NIC,2010,3.10779755099082,10.8395270066043
NER,2010,1.17606973798706,2.82362623950953
MKD,2010,3.55279434447106,13.6251402082314
PAN,2010,5.09692685053203,24.5675082008576
PNG,2010,1.25752949323172,4.57578027904357
PRY,2010,4.2576896756166,17.5482009408196
PER,2010,3.89344057639208,15.6636915044073
PHL,2010,2.37300142064779,7.58007692065383
POL,2010,8.76730661822153,22.679170273505
PRT,2010,14.2055534430755,37.4616160533467
ROU,2010,5.51908294052138,12.970975070667
RWA,2010,0.86850904286642,2.75862408711688
SEN,2010,1.34939217693526,4.26282827370785
SRB,2010,6.70914985623613,15.7791195368595
SYC,2010,7.7198471130086,20.1709366876419
SVK,2010,14.2389385629461,30.3849156547347
SVN,2010,22.3883453009638,44.5844382091298
SLB,2010,1.44164313728018,4.4438530805345
ZAF,2010,2.12460110854348,14.59565566667
SSD,2010,0.988547098465516,4.51897523518112
ESP,2010,18.9177171742604,54.3767301343405
LKA,2010,3.27377224528302,8.60082097527409
LCA,2010,4.97578522666289,21.7369360491288
CHE,2010,35.0469448080252,89.2948357736453
SYR,2010,4.04900164599942,10.8067013570706
TWN,2010,21.0993468101627,54.8221768443723
TJK,2010,3.1297216505651,7.78012932151044
THA,2010,5.78292475831937,18.000521776324
TLS,2010,1.63332679393839,3.60514349439078
TTO,2010,10.411302790238,36.2063202520934
TUN,2010,4.41861819690487,12.846990865667
TUR,2010,6.43597782645475,20.4729836651899
TKM,2010,2.40808006630222,7.91167422824276
TUV,2010,3.36020447885455,10.1782346343504
UKR,2010,7.47894901858067,15.351919335866
ARE,2010,34.1351948167122,99.99940397351
GBR,2010,22.6315675830524,59.9271600898253
USA,2010,26.0698814612264,88.5068312520521
URY,2010,8.03507247606838,31.1702365177384
UZB,2010,1.61291854808588,4.09452498060134
VEN,2010,3.88190165973036,16.1500900372587
VNM,2010,3.4722310327448,10.1882551744285
YEM,2010,2.46452016476536,6.41825456689157
ZWE,2010,1.63644385143138,5.73126306091468
ALB,2011,4.61335334636179,10.8137918563144
DZA,2011,4.82312649035591,10.5625985647212
AGO,2011,1.29362427494432,5.0067983501828
ARM,2011,3.63104145034891,8.36960581627234
AUT,2011,29.8106386236242,73.6334189814788
AZE,2011,11.6938541709564,22.474369831946
BEL,2011,27.6480759689319,60.2590543191571
BEN,2011,1.0919182856872,3.5437129216106
BTN,2011,3.49367966857086,10.5259796097841
BOL,2011,4.16884991077689,17.7220182894197
BIH,2011,9.95684488916907,26.793562496596
BWA,2011,2.15026935858967,11.8260055135594
BFA,2011,1.19718598998947,3.22869500834766
CMR,2011,1.44055351599109,5.66232493459011
TCD,2011,1.18988464268674,4.48207564618636
CHN,2011,2.90206594554911,10.7301087749814
COL,2011,3.59681306084064,16.7428466369442
COG,2011,1.17145919692441,5.04858947030183
CRI,2011,6.77812679287233,28.9487312705883
CIV,2011,1.27798961541137,4.44833269733452
HRV,2011,9.5494874346456,25.8362111176712
CYP,2011,25.7807779089075,60.8279025611411
CZE,2011,17.4207829503736,34.721346792629
DNK,2011,31.7046412758859,65.855154849412
DJI,2011,2.03395739286103,7.10010572512241
DOM,2011,4.32101386853936,16.6605075302146
ECU,2011,4.25243277074478,17.3137955931552
EGY,2011,3.08524204373522,6.53928657981983
SLV,2011,3.48612031020204,11.610026010132
EST,2011,12.4422371895108,31.5361753625452
SWZ,2011,1.22779576183397,5.74660956580437
FJI,2011,4.1119316775388,11.3194628369689
FIN,2011,30.2127817832065,64.3526861780284
GMB,2011,1.62835872328142,5.15123666562438
GEO,2011,2.59525092102742,8.32146933420781
DEU,2011,28.8199639322674,68.5333719155977
GRC,2011,12.3222443498521,35.4202784931623
GTM,2011,2.76802407675808,11.8568439636536
GNB,2011,99.99940397351,99.99940397351
GUY,2011,3.67981436508297,13.4285950443583
HUN,2011,11.4683984985441,25.8972205254445
ISL,2011,27.1830411982785,57.881396918515
IDN,2011,2.23731076064876,6.63963687615677
IRN,2011,7.22793046886141,23.35247864411
IRL,2011,22.351409323723,56.8517245218688
ITA,2011,20.9394710122271,57.5484091638305
JAM,2011,4.30147264092225,15.4045549309801
JPN,2011,25.7619868098819,61.8077193590324
JOR,2011,5.62478773619667,13.9542878980166
KAZ,2011,7.03742317988043,15.6729210201009
KEN,2011,1.27891664191661,4.32044982475288
KIR,2011,2.18876745536707,6.13681079290527
KOR,2011,20.8989616706781,52.1065191203758
XKX,2011,99.99940397351,99.99940397351
KGZ,2011,3.37804726904705,7.25581879518788
LAO,2011,1.81207340419495,4.68623575609913
LSO,2011,1.22823928997438,5.65078597088985
LBR,2011,1.08240980819513,2.9108885270529
LTU,2011,9.68562638852939,25.3175546601382
LUX,2011,36.3807962028086,97.535313589021
MYS,2011,7.9367093268319,30.2750396252483
MLI,2011,23.614883593781,23.614883593781
MLT,2011,20.5212906487778,47.1838708764201
MRT,2011,2.55964692896178,7.29450671440068
MUS,2011,5.66632081425345,15.0831843191466
MEX,2011,3.88466311887242,13.4804876713619
FSM,2011,2.48241865353855,8.43343096745199
MDA,2011,5.09647555092386,12.2862066332718
MNG,2011,4.46894608963095,11.9997570463791
MNE,2011,8.06946662146194,19.3000645174851
MMR,2011,2.28924686592446,5.84930409740006
NAM,2011,1.90903519258256,9.62481264042689
NPL,2011,2.04210516741778,5.13641590507827
NLD,2011,29.8901736949843,64.8221199133407
NIC,2011,3.19748979230874,11.1287361534124
MKD,2011,3.77219006739574,14.1483931948386
NOR,2011,40.1458816838422,84.1046011096486
PAK,2011,2.31933569331813,5.00472963605849
PAN,2011,5.84877676076529,27.0468546743318
PRY,2011,4.46515417683809,19.6755012525789
PER,2011,4.14013455359943,16.2220892369321
PHL,2011,2.40638763041796,7.67593147373322
ROU,2011,5.51063046780466,12.575189795084
RUS,2011,9.06647345496367,27.7515425574006
RWA,2011,0.901958433445577,2.8175898632276
WSM,2011,4.27161028741175,12.4718338899713
SEN,2011,1.33054932817814,4.20535444171152
SYC,2011,8.549884045036,23.4676781144641
SLE,2011,99.99940397351,99.99940397351
SVK,2011,14.9732520629885,32.0325533285763
SVN,2011,22.3170918978526,44.2272022242054
ZAF,2011,2.13051013152023,14.6256958720136
SSD,2011,0.907790658571107,4.16336792093111
ESP,2011,17.7956813416209,53.1355407288033
LCA,2011,3.13754405939177,21.3262815787234
SDN,2011,2.13205597340217,5.99168796735825
SUR,2011,2.13897252699759,14.2643096383769
CHE,2011,35.8582925163611,91.1507031745793
SYR,2011,3.8629541467543,10.31339080649
TWN,2011,21.4640252801589,61.7347457615614
TJK,2011,3.18066847814801,8.0136508967643
THA,2011,6.30993537211549,17.8347693443002
TLS,2011,1.61653752207935,3.56949849403266
TGO,2011,0.865705591496081,3.65279730211582
TON,2011,4.54796515470172,13.3127719349877
TTO,2011,10.3181912730996,35.882753710003
TUN,2011,4.54749619425152,13.0196434591598
TUR,2011,6.82845967674631,21.8105141382542
TKM,2011,2.71578501539421,8.92212993673479
UGA,2011,1.39368733054028,4.16324966598856
UKR,2011,7.86737612306828,15.8974631084511
ARE,2011,36.1777643615481,99.99940397351
GBR,2011,22.2898608282049,60.5722052449012
USA,2011,25.9482990178404,88.7200074815907
URY,2011,9.29239171748549,33.8341528828742
UZB,2011,1.6899097381381,4.29618907083029
VUT,2011,2.22831794553792,6.57654068217521
VEN,2011,3.98687686757456,16.5400095698336
VNM,2011,3.62050669677697,10.3737694134628
PSE,2011,5.6406397329235,15.0575717589532
YEM,2011,2.05178218434816,5.39020525904798
ZWE,2011,1.84000199155624,6.4450821953602
ALB,2012,4.49327333735268,10.5148552018108
DZA,2012,4.97069297615087,10.8314903452211
ARM,2012,3.72437660709788,8.3841205347596
AUS,2012,29.1862315627377,77.9062035151634
BLR,2012,10.9617261852071,23.3114924476874
BEN,2012,1.07920080854765,3.50587709798265
BTN,2012,3.5804220053079,10.5810257171672
BOL,2012,4.14358305170703,18.3340339946388
BWA,2012,2.14837652255895,11.6078301276869
BGR,2012,7.48167542638665,20.6021542066476
BDI,2012,0.804745029637028,2.1736124023439
CPV,2012,3.28837507886098,11.9498217219564
CMR,2012,1.46860200614686,5.96241703073986
CAN,2012,28.792323945318,78.148827526897
CAF,2012,0.742450822083475,3.42187389099775
TCD,2012,1.25205191019598,4.71839231973698
COL,2012,3.73036050382505,17.3189705282829
COG,2012,1.18503729046923,5.103912459688
CIV,2012,1.35007994001266,4.64780005544582
HRV,2012,9.15587890515844,24.8434908317785
CYP,2012,23.2783955638499,57.2982892413009
DJI,2012,2.05102688289846,7.34473151998377
DOM,2012,4.26087383476958,15.7775986161827
ECU,2012,4.41856904641388,17.9768892375133
EGY,2012,3.20518167013316,6.62166602184756
SLV,2012,3.69909207204662,12.008196524576
ETH,2012,1.52079566569324,3.60827152886709
FJI,2012,4.12683679248078,11.1940600020393
FIN,2012,30.4377270409406,64.8977357039195
FRA,2012,28.0475677993087,67.3515417027618
GAB,2012,3.38188348553668,11.9322404669398
GMB,2012,1.81125379266841,5.64763850464539
GEO,2012,2.83506624271604,9.01374013992265
DEU,2012,28.6080344812974,69.1308758814377
GRC,2012,10.1925333144605,30.5185619976636
GTM,2012,2.78025136836175,11.4957930333071
GIN,2012,1.44332261338042,3.80083720579848
GUY,2012,3.85656178154914,14.0740701053382
HTI,2012,1.67940430145577,5.72820163675111
HUN,2012,10.1768516025011,24.9544702536501
ISL,2012,27.7254135566363,59.1114909978453
IRL,2012,21.669288500608,57.210711592476
ISR,2012,11.981198133121,46.8544854340693
JAM,2012,4.2588015078743,15.2264113603405
JPN,2012,25.6750903229808,61.0343645167182
JOR,2012,5.88463516151585,14.6059455045391
KIR,2012,2.24602653199687,6.18392998107999
KOR,2012,21.1310934412091,52.9935875057145
LVA,2012,8.77926207088434,24.6267724651826
LBN,2012,13.297688886925,33.4311439011788
LSO,2012,1.32476348730492,6.07382796760941
LBR,2012,1.19714925101629,3.20549799083199
LTU,2012,9.7748690070836,26.9963797976007
LUX,2012,34.7450402857847,98.4153017929358
MLT,2012,21.3213495746861,49.2682898852467
MRT,2012,2.67404968842769,7.4342235691997
MEX,2012,3.88780593314384,13.5649014231807
FSM,2012,2.37207722218795,7.87626570584655
MDA,2012,5.1718967017032,11.7284652188542
MNG,2012,5.14513623458239,13.88957932981
MNE,2012,7.16714635612154,19.1139189285509
MAR,2012,4.42895114424486,12.6877386305167
MOZ,2012,0.754677256193392,2.7165006573646
MMR,2012,2.43397110977311,6.18419800002295
NPL,2012,2.36669038675353,5.96374947444313
NIC,2012,3.41987264147875,11.9015892791489
MKD,2012,3.94656161085951,13.9320873144008
PAN,2012,5.75071928937649,27.4734838160931
PNG,2012,1.27491525991964,4.6337119495581
PRY,2012,5.02023623599915,19.9618163128769
POL,2012,8.75393674722082,22.1690546368604
PRT,2012,12.8472579744837,34.0527368229454
ROU,2012,5.63050654074473,12.9170641568794
RUS,2012,9.33581610376273,28.787976988728
WSM,2012,4.24766464388716,12.0767624179127
SYC,2012,8.57258008659469,23.5308128016645
SLE,2012,1.38766100360382,3.61246505286005
SVN,2012,21.0316697124068,42.6568352969154
ZAF,2012,2.09614625278412,14.4880752916877
SSD,2012,0.474569726232153,2.18218900927595
ESP,2012,17.1132769284212,50.3536986304682
LKA,2012,3.34906269559918,9.10879866834302
LCA,2012,5.65733589167108,24.9258430399232
SDN,2012,2.30763340057507,6.29446491295467
SWE,2012,30.7384507993627,67.270086495633
CHE,2012,36.883466806584,92.2737067631514
TWN,2012,21.8989841190755,61.8077170659911
TZA,2012,1.20799800726627,3.25908160681616
THA,2012,6.3259366897824,19.926940564
TLS,2012,1.65086096885015,3.64760427209222
TGO,2012,0.894253447329303,3.70380266369197
TON,2012,4.57253675852181,13.2673013695767
TTO,2012,10.3820229030263,36.1049478667916
TKM,2012,2.9634057469392,9.73648756195461
UKR,2012,8.11245013449484,16.75712075423
USA,2012,25.8163178242884,88.8226395191357
UZB,2012,1.79044696554466,4.54721475324046
VUT,2012,2.23360686449614,6.603213203026
VNM,2012,3.79649482113081,10.5812082308983
PSE,2012,6.02698181090456,16.2441775049965
YEM,2012,2.02722186734131,5.37856285698934
ZWE,2012,1.9336669706703,7.05259858834019
ALB,2013,4.22557838135826,11.0699477163476
DZA,2013,5.11576658077238,11.1818319736955
AUS,2013,29.2989746809109,76.3961151285257
AUT,2013,31.1336097450232,74.0168851798411
AZE,2013,13.4741305168262,25.9085402788208
BLR,2013,12.2177917089973,25.7755806972624
BEL,2013,28.5344001034365,63.4395904954999
BLZ,2013,2.66387803450769,11.5862232252819
BTN,2013,3.84468527595623,11.5507983058845
BOL,2013,4.49218594813789,19.9996695441763
BWA,2013,2.30503027478492,12.2455496359058
BRA,2013,5.63366825573695,25.6070188831454
BGR,2013,8.17852834010504,22.6062818719109
BFA,2013,1.35257790380473,3.41062271941115
BDI,2013,0.807991048883404,2.23562904377437
CPV,2013,3.37454962571199,12.1869884168551
CMR,2013,1.53813141793664,6.40896257111332
CAN,2013,29.0449048160606,79.8644176630489
CAF,2013,0.471124869886715,2.1720537612105
CHL,2013,8.35180545697814,27.2227864157788
CHN,2013,3.96859606758761,13.0272518411011
COL,2013,3.91452837355471,18.0162676183517
COG,2013,1.19587368467664,5.14891821025447
CRI,2013,7.09803239613824,31.439350767151
CIV,2013,1.4068644754433,4.76562236935276
HRV,2013,9.06483686359536,24.1186946075266
CYP,2013,21.3491194326443,53.3609936826618
DNK,2013,31.8658499871947,67.3510342704857
DJI,2013,1.80619527826274,6.3156080592175
DOM,2013,4.32516123504133,16.3400866080532
ECU,2013,4.57659856334134,18.3659877168358
EGY,2013,3.2377102007931,6.68358095732345
EST,2013,13.6786420980149,36.3555707401494
FJI,2013,4.28305816567528,11.4532968479457
FIN,2013,30.0622573732024,64.612292783642
GAB,2013,3.58733001264402,12.5189999345914
GMB,2013,1.98343476257175,5.99672208436189
GEO,2013,3.13759464896098,9.95134709543269
DEU,2013,28.3372708351868,69.3909286747532
GRC,2013,9.89765782212316,29.3485445369532
GTM,2013,2.8077695647068,11.1759501995739
GIN,2013,1.46645186634875,3.86458031932569
GNB,2013,99.99940397351,99.99940397351
GUY,2013,4.02920736583693,14.7046236670866
HTI,2013,1.69239238296103,5.75981890252158
HND,2013,2.04733048911496,10.5309496689813
HUN,2013,10.4335228345637,26.0669749989889
ISL,2013,29.3887630059009,59.8573742899408
IND,2013,1.92958121094048,4.69883878160127
IRN,2013,7.16837704410618,20.9247363417571
IRQ,2013,3.66061367616059,8.62560316227619
IRL,2013,21.7398115503002,56.9862195917637
ISR,2013,12.8483845834604,48.4080946203913
ITA,2013,19.7376254140885,54.7890798479526
JAM,2013,4.24978283988381,15.2012845332247
KAZ,2013,7.61426177201948,16.5302667018756
KEN,2013,1.32476348730492,4.38663411788719
KIR,2013,2.33116395653887,6.37014717481067
KOR,2013,21.4855593994095,53.8504086658324
XKX,2013,4.98322989166068,10.3730429223635
KGZ,2013,3.13027391630925,7.00904309958114
LAO,2013,1.90176945318921,4.97887986330521
LVA,2013,10.0529209517785,27.3461046720433
LBN,2013,12.4355914195452,31.5548908480064
LSO,2013,1.37696617176729,6.21484372293962
LBR,2013,1.27679211345273,3.4027371868559
LTU,2013,10.2859888604164,28.1077165417319
LUX,2013,36.7440894040324,99.4366784268082
MDG,2013,99.99940397351,99.99940397351
MWI,2013,0.757664941001734,2.31881871728663
MYS,2013,10.0842968345226,33.507101320404
MDV,2013,7.39619939665357,19.5009380071496
MLT,2013,22.9292806039949,51.7470430244925
MRT,2013,2.81064576099,7.625672696971
MUS,2013,5.85354608132804,15.5650419861844
FSM,2013,2.18085306102056,7.20352386535938
MDA,2013,5.56821018820154,12.7019065200981
MNG,2013,5.46097481126119,14.1359610956901
MNE,2013,7.20888897379202,19.0665291604313
MOZ,2013,0.764727720637221,2.81277269276975
NAM,2013,2.12328669989167,11.4600886404528
NPL,2013,2.44008681490294,6.14531042176807
NLD,2013,28.7978504232233,62.5377486900047
NIC,2013,3.64471849576942,12.5894030719209
NGA,2013,1.11024770528824,3.7167588966612
MKD,2013,4.28316130417954,14.5989238742099
NOR,2013,42.9116045073177,91.0518204147879
PAK,2013,2.39866360438812,5.32840871268041
PAN,2013,5.86426370149403,28.4683049735226
PNG,2013,1.27582503113905,4.71880399278321
PRY,2013,5.62142008924307,22.8168947769309
PER,2013,4.52861297859749,17.4632533960601
PHL,2013,2.48566621581502,7.90099376921069
POL,2013,8.7672334663166,22.5035417057753
PRT,2013,12.4017032139769,34.3128274186623
ROU,2013,5.64216841957089,12.9332933706082
RUS,2013,9.49721468532055,29.2724386604016
SRB,2013,6.6575034773389,15.5806861378619
SVK,2013,13.6229461714133,29.7625912044305
SVN,2013,20.4913101841245,42.5779579272304
SLB,2013,1.71280381958489,4.8103835764196
ZAF,2013,2.06576289426495,14.4153091155205
SSD,2013,0.524407804759342,2.41404320242814
LKA,2013,3.47617412040661,9.55148899633049
LCA,2013,4.80928505415294,21.5848475386929
SDN,2013,2.28791725709304,5.96364698174278
SWE,2013,30.5918026294202,69.7069148065069
CHE,2013,38.1982027822762,92.246120938311
SYR,2013,2.74079006480413,7.32085565388613
THA,2013,6.72184839428886,20.305966277034
TGO,2013,0.921549640361146,3.74366718015345
TON,2013,4.54908514578376,13.0453309409627
TTO,2013,10.5438997485865,36.6674212851881
TUN,2013,5.22140530102955,14.2566100887778
TUR,2013,7.38022058028705,23.6565027741143
TKM,2013,3.20557931089421,10.532401784691
UGA,2013,1.42164270505326,4.24622820073081
ARE,2013,33.0205167809906,99.99940397351
URY,2013,10.1418886941278,35.1232445948321
UZB,2013,1.89409877211344,4.81406402529587
VUT,2013,2.251324764563,6.64066025370158
VEN,2013,4.32900642702054,17.9797284002728
VNM,2013,3.96474369491122,10.8559732955283
PSE,2013,5.54186940139736,15.1265175163883
YEM,2013,2.07138804901689,5.55398537891508
ZMB,2013,0.676229560823687,3.65827892467294
ZWE,2013,1.79618737936896,6.70666887765629
DZA,2014,5.23329454978947,11.4389502283766
ARM,2014,3.80446804080504,8.92728340718927
AUS,2014,29.8160045436205,77.459225776918
AUT,2014,30.4646286149265,72.6130194626414
BGD,2014,2.03152191248926,4.80021062263455
BLR,2014,12.4797998480412,26.8748777748406
BEL,2014,28.5533136367673,63.4770674168164
BLZ,2014,2.6142006605445,11.4930186364093
BOL,2014,4.72507448506965,19.3460243571694
BWA,2014,2.31658873529265,11.9787646186173
BGR,2014,8.62129732848056,24.0517219613742
BFA,2014,1.39822416407898,3.44284661787874
CPV,2014,3.44394897285242,12.3700112315205
CMR,2014,1.61789595442698,6.96873575711471
CAN,2014,29.3971586432212,80.6347827086898
TCD,2014,1.3246041216645,4.98849785630935
CHN,2014,4.33644584242694,14.0964781751499
COM,2014,1.94406611191671,7.88745698813058
COD,2014,0.650828619656255,2.24102889978308
COG,2014,1.24637478399999,5.37433831483751
CRI,2014,7.22966103430887,30.6815559022155
CIV,2014,1.46980897515563,4.87753258399886
HRV,2014,9.60796715247854,25.5318836244401
DNK,2014,32.5968678098437,67.4914141971929
DJI,2014,1.85764849660596,6.41023736686166
ECU,2014,4.98229175306338,18.3837260629627
EGY,2014,3.29870121798724,6.95283442316076
SLV,2014,3.9842728437805,13.0410562806179
EST,2014,14.8786039078588,39.1226104428258
FIN,2014,30.279729725787,63.9784066497669
FRA,2014,28.1988692691499,67.8600731602266
GMB,2014,2.08801068661197,6.05650000995325
GEO,2014,3.38681390186014,10.2168757439287
DEU,2014,28.5181844858119,69.7366363695059
GHA,2014,2.41068726655139,8.93971034589447
GRC,2014,9.88261099274902,29.4097892095438
GTM,2014,2.82972235428202,10.9186644752905
GNB,2014,99.99940397351,99.99940397351
GUY,2014,4.16396026145706,15.1960181925838
HTI,2014,1.70065642568735,5.7893976318376
HUN,2014,10.9321955808123,27.152950370553
ISL,2014,29.7582239752754,61.7964548696709
IND,2014,1.99991318557719,4.86815109668824
IDN,2014,2.52540754106077,7.39253366045651
IRQ,2014,3.55221162644813,8.36753209193893
IRL,2014,23.7779310928251,60.0025321635182
ITA,2014,19.6319361728361,54.8640305560389
JAM,2014,4.25364628892009,15.2264113603405
JOR,2014,5.48096334363063,13.6074494381905
KIR,2014,2.26244043023757,6.22231938141298
KOR,2014,21.8098519590827,54.4838883985598
KGZ,2014,3.46125091095629,7.20364451481689
LAO,2014,1.96099530446995,5.13169989122092
LVA,2014,11.0658984803488,29.5020857684972
LBN,2014,12.8659148035452,32.3799146402635
LSO,2014,1.43423153028594,6.38634358657481
LBR,2014,1.29979232838425,3.44801813278836
LUX,2014,38.3046981312905,96.7321332325183
MWI,2014,0.805475276921028,2.39061733383358
MYS,2014,10.665564042663,35.6877250751248
MDV,2014,9.09062698969248,23.0578071456864
MLI,2014,23.614883593781,23.614883593781
MRT,2014,2.93603291705319,7.790871217589
MUS,2014,6.01178717022165,16.0085887530817
MEX,2014,3.73784673111149,12.1254867637502
FSM,2014,2.10662888771526,6.93273174192518
MDA,2014,5.67140690181653,12.3568407395908
MNG,2014,5.70064197175027,14.1397056433022
MNE,2014,7.71420654546442,18.8755990663805
MAR,2014,4.63049820385726,13.2086527411066
MMR,2014,2.8245857004311,7.15117791977058
