svy,CountryName,Beta2018,Beta2020,Beta2020high,Beta2020low,GQ2018,GQ2020,GQ2020high,GQ2020low,type,2018,2020,CountryCode,poorBeta2018,poorGQ2018,poorBeta2020,poorGQ2020,poorBeta2020high,poorGQ2020high,poorBeta2020low,poorGQ2020low
AFG_3,Afghanistan,0.352078392003536,0.351854064761953,0.338490648243648,0.365615065091524,0.35193170429863,0.351720065258525,0.33915379385727,0.364746006412752,3,36373.176,38054.941,AFG,12806.2093181416,12800.873820434,13389.7856751263,13384.6863319293,12881.2416479638,12906.4776151646,13913.4597307691,13880.3877540229
AGO_3,Angola,0.473741330223428,0.473917401244622,0.465212830740691,0.482745699238328,0.475190713373287,0.475367916852218,0.466608462669065,0.484253891209395,3,30774.205,32827.401,AGO,14579.0128132685,14623.6164274458,15557.4765715351,15605.0932290424,15271.7281450698,15317.5431140309,15847.286649922,15896.7966725412
ALB_3,Albania,0.00678387350841942,0.00673462827813092,0.00541669231904854,0.00831627330708244,0,0,0,0,3,2934.363,2942.034,ALB,19.9063474197861,0,19.8135053716226,0,15.9360929701796,0,24.466758822729,0
ARE_3,United Arab Emirates,0,0,0,0,0,0,0,0,3,9541.615,9813.17,ARE,0,0,0,0,0,0,0,0
ARG_2,Argentina,0.0041436703170394,0.00415061645500364,0.00383638205954301,0.00449608827682034,0,0,0,0,2,41055.867,41919.857,ARG,170.121977428217,0,173.993248255599,0,160.820587333408,0,188.475377623685,0
ARM_3,Armenia,0.0168706460024983,0.0168126261333502,0.0156001741456585,0.0181536616157184,0,0,0,0.000742918909062576,3,2934.152,2938.679,ARM,49.5010397095224,0,49.4069113529275,0,45.8439041581896,0,53.3477841632178,2.1832001967651
AUS_3,Australia,0.00200639272162679,0.00200629756124305,0.00199147655538302,0.0020216928621318,0,0,0,0,3,24772.247,25398.177,AUS,49.702856079141,0,50.9563005751192,0,50.5798740449683,0,51.34731315206,0
AUT_3,Austria,0.00287249817378347,0.00287231693421901,0.00285496267942783,0.00289031876255297,0,0,0,0,3,8751.82,8782.21,AUT,25.1395869672816,0,25.2252905028676,0,25.0728817928979,0,25.3833863396804,0
AZE_3,Azerbaijan,2.23612881999693e-05,2.23494442021265e-05,2.06822145153195e-05,2.42167254667415e-05,0,0,0,0,3,9923.914,10099.743,AZE,0.22191150102571,0,0.225723642634318,0,0.208885051275596,0,0.244582703515644,0
BDI_3,Burundi,0.695021733840618,0.695255740260939,0.684608855165799,0.705848768612062,0.712455876157901,0.712688786958136,0.702053840237065,0.723192374989887,3,11216.45,11939.227,BDI,7795.6765265366,7991.22571213129,8300.81610602839,8508.95320784783,8173.7005280346,8381.98016481205,8427.28867612988,8634.35792967338
BEL_3,Belgium,0.00254199959988306,0.00254188699090347,0.00252635447710217,0.00255800292109267,0,0,0,0,3,11498.519,11619.972,BEL,29.2292306972478,0,29.5366556614626,0,29.3561682860019,0,29.723922319015,0
BEN_3,Benin,0.503789335206348,0.503487973461934,0.494329292097007,0.512778539569537,0.489895352759739,0.489550753590131,0.47910655214936,0.500200162265044,3,11485.674,12122.985,BEN,5786.36006885683,5626.77831591337,6103.77714995942,5934.81644251185,5992.74659315264,5808.20154510842,6216.4065435234,6063.91906413669
BFA_3,Burkina Faso,0.423393536896836,0.423012585397421,0.409367326723885,0.436808812609658,0.431367877085356,0.430958564668176,0.416291322603164,0.445773805474588,3,19751.651,20903.345,BFA,8362.72137644193,8520.22776080085,8842.37801190426,9008.47555796369,8557.14646223708,8701.88113688023,9130.76530902002,9318.1636477982
BGD_3,Bangladesh,0.158116800526061,0.157494649619644,0.146754236462408,0.168683893312477,0.161045670780212,0.160446769228312,0.150086410969588,0.171203619314425,3,166368.149,169775.309,BGD,26305.599429323,26792.8701521673,26738.7028050218,27239.8998237883,24915.2458424644,25480.9667990628,28638.3601104488,29066.1473710249
BGR_3,Bulgaria,0.0118326976193433,0.0118253627182792,0.0116134542293772,0.0120477689411322,0,0,0,0,3,7036.848,6940.527,BGR,83.2648945772805,0,82.0742492310103,0,80.6034926422566,0,83.6178656256896,0
BIH_3,Bosnia and Herzegovina,0.000981354384486762,0.000980272596737764,0.000940542673110318,0.00102302045666554,0,0,0,0,3,3503.554,3498.21,BIH,3.43822807918613,0,3.42919940063401,0,3.29021578450125,0,3.57874039171196,0
BLR_3,Belarus,0.000358400693787733,0.000358286997436568,0.000350240933676052,0.000366788157753729,0,0,0,0,3,9452.113,9415.431,BLR,3.38764385696005,0,3.37342650256118,0,3.29766934440245,0,3.45346859094735,0
BLZ_3,Belize,0.142642331809276,0.142649902284768,0.138497216357742,0.146946930506108,0.148746551013916,0.148754325777657,0.144479003781387,0.153156577259723,3,382.444,398.007,BLZ,54.5527039464669,56.8872259559662,56.7756596586537,59.2052629397879,55.1228615908957,57.5036548580184,58.4859069699447,60.9573898454106
BOL_3,Bolivia,0.041084339035739,0.041048785574634,0.0393775543061276,0.0427992708114643,0.0414196200900877,0.0413805936334739,0.0395335892696463,0.0432896977394571,3,11215.674,11543.982,BOL,460.788553130323,464.548956134275,473.866441795435,477.696828054137,454.573778113959,456.37504292419,494.074011860669,499.735491489733
BRA_3,Brazil,0.0393538122830263,0.0393389632598122,0.0374422708939039,0.0413017904067513,0.0252884235517635,0.0252730966521747,0.0233108979215624,0.027294762386855,3,210867.954,213863.046,BRA,8298.45787822182,5332.51813424579,8413.15050922554,5404.98143188649,8007.51810252744,4985.3396345004,8832.92670164142,5837.34102389905
BTN_3,Bhutan,0.00233113698091811,0.00225297506389377,0.000703942795039965,0.00492660620237114,0,0,0,0,3,817.054,835.245,BTN,1.90466479480706,0,1.88178615724195,0,0.587964699843156,0,4.11492319749948,0
BWA_3,Botswana,0.20277761786869,0.202650159932481,0.197148656304591,0.208258976223598,0.179649807054336,0.179486462007216,0.172433544307501,0.186671406742511,3,2333.201,2415.766,BWA,473.120940788845,419.159109468985,489.555366259449,433.597292377325,476.265020846316,416.559093597554,503.104953955778,450.954437580729
CAF_3,Central African Republic,0.64890597565433,0.648726151671348,0.640600097067674,0.656866810634696,0.652102656587088,0.651922027350062,0.64375792411133,0.660097510120288,3,4737.423,4920.889,CAF,3074.14209390226,3089.28612367677,3192.30938377187,3208.03593324462,3152.32197105925,3167.86128742228,3232.36866291736,3248.26657647831
CAN_3,Canada,0.00389252771247686,0.00389237552155045,0.00386365723566325,0.00392219961516103,0,0,0,0,3,36953.765,37603.205,CAN,143.843554342858,0,146.365794673844,0,145.285895082378,0,147.487276179821,0
CHE_3,Switzerland,0.000860063797288849,0.000860028380818671,0.000853656730365132,0.000866647032085178,0,0,0,0,3,8544.034,8670.535,CHE,7.34841432620503,0,7.45690617688161,0,7.40166055861644,0,7.51429342434066,0
CHL_3,Chile,0.000373703821601765,0.000373428765061286,0.00035331597004648,0.000395374945964988,0,0,0,0,3,18197.209,18472.639,CHL,6.80036654578604,0,6.89821476919295,0,6.52667836760344,0,7.30361864645572,0
CHN_1,China,0.00988598952191509,0.00983853292477279,0.00894718465724852,0.0108392465943546,0,0,0,0,1,578023.833,549472.347,CHN,5714.3375564552,0,5406.00177721168,0,4916.23055266073,0,5955.86626591178,0
CHN_2,China,0.00167974991130462,0.00167381014817524,0.00156133531779281,0.00179816778143508,0,0,0,0,2,837022.095,875075.919,CHN,1405.98778983626,0,1464.71095364597,0,1366.2869380847,0,1573.53332385549,0
CIV_3,Cote d'Ivoire,0,0,0,0,0,0,0,0,3,24905.843,26171.75,CIV,0,0,0,0,0,0,0,0
CMR_3,Cameroon,0.246286993591932,0.246196113790439,0.239909465840503,0.252624301381448,0.234733888627941,0.234636268716408,0.227893484043875,0.241551107968518,3,24678.234,25958.184,CMR,6077.92805901819,5792.81783129028,6390.80402185714,6090.73143641395,6227.6140576295,5915.70099121196,6557.66809813109,6270.22810605065
COD_3,"Congo, Democratic Republic of",0.752384149947497,0.752283658404487,0.743429987947654,0.761082201016436,0.765847045641123,0.765754360406936,0.757560678231605,0.773842982316744,3,84004.989,89505.201,COD,63204.0222401138,64334.9726447651,67333.300054509,68538.9979448492,66540.8505006823,67805.6207748162,68120.8153794985,69262.9716746996
COG_3,"Congo, Republic of",0.374688523087094,0.374683900415468,0.366512925951886,0.383009229351513,0.371760444012436,0.371755655939078,0.363300177137508,0.380386642142609,3,5399.895,5686.917,COG,2023.27868237539,2007.46736282053,2130.79624289903,2114.14355960609,2084.32858931552,2066.0579534663,2178.14169755602,2163.22726177372
COL_2,Colombia,0.123024370103035,0.122948197723465,0.119127807942637,0.126885866809551,0.115802968801681,0.115721614955408,0.111637135058225,0.119923117938421,2,39956.413,40891.996,COL,4915.61254090174,4627.0712480661,5027.59720951515,4732.08781587009,4871.37384587908,4565.06528025241,5188.61635803271,4903.89565904542
COL_3,Colombia,0.0438834127781932,0.0438398990270659,0.0416746824871628,0.0461063230412211,0.0263138560289312,0.0262585407930222,0.0234841355036633,0.0291181318805087,3,49464.683,50220.412,COL,2170.67910203148,1301.60654697872,2201.65779117765,1318.71473714438,2092.9197244745,1179.3829604578,2315.47853893522,1462.32457970948
COM_3,Comoros,0.198376997709961,0.198361836247968,0.192824237261128,0.204038049683914,0.184475816366067,0.184460173637094,0.178757783675966,0.190327874992539,3,832.347,869.601,COM,165.118498912893,153.547892324847,172.495651163069,160.406751454991,167.680149546514,155.447947442403,177.431692043181,165.509310421387
CPV_3,Cabo Verde,0.0361993785120115,0.0360514011689275,0.0315891705806128,0.0406328689699568,0.0193669748859434,0.0192262265029167,0.0149916796801799,0.0235933011256404,3,553.335,567.348,CPV,20.0303831089439,10.7164250485135,20.4536903503887,10.9079611539768,17.9220527505695,8.50549948319073,23.0529769443671,13.3856122070298
CRI_3,Costa Rica,0,0,0,0,0,0,0,0,3,4953.199,5044.179,CRI,0,0,0,0,0,0,0,0
CYP_3,Cyprus,0.000324034687612663,0.00032396784364326,0.000320090307558524,0.000328015869824748,0,0,0,0,3,1189.085,1207.343,CYP,0.385304786519904,0,0.391140308247784,0,0.386458792198631,0,0.396027664321821,0
CZE_3,Czech Republic,0.00108241427244063,0.0010821677331368,0.00107085642123635,0.00109396301665174,0,0,0,0,3,10625.25,10633.424,CZE,11.5009222482498,0,11.5071483455624,0,11.3868703701287,0,11.6325725963771,0
DEU_3,Germany,0.0024739928146907,0.00247381915913667,0.00245611502787074,0.0024922051283549,0,0,0,0,3,82293.457,82540.45,DEU,203.593421314058,0,204.190146613762,0,202.728839652213,0,205.707732786721,0
DJI_3,Djibouti,0.178214008708686,0.178037163883501,0.171359212730086,0.184946128799884,0.17796853719907,0.177808078913419,0.171753282321488,0.184082281443934,3,971.408,999.899,DJI,173.118513771687,172.880060783474,178.019182129949,177.790120297448,171.3419054496,171.735935239974,184.927449240875,184.063689133508
DNK_3,Denmark,0.00169257588755238,0.00169248064289169,0.00168318459425877,0.00170211973450601,0,0,0,0,3,5754.356,5796.8,DNK,9.73968421399234,0,9.81097179071453,0,9.75708445599923,0,9.86684767698446,0
DOM_3,Dominican Republic,0.00415776917918959,0.0041484253081682,0.00392031570166799,0.00439691197020231,0,0,0,0,3,10882.996,11108.358,DOM,45.2489853460436,0,46.0821934593927,0,43.5482702871493,0,48.8424722594926,0
DZA_3,Algeria,0.00460854686997882,0.00460828040957251,0.0043264648373355,0.00491863346311576,0,0,0,0,3,42008.054,43333.255,DZA,193.596085775601,0,199.69179009951,0,187.479804044793,0,213.140398108728,0
ECU_2,Ecuador,0.201406204428447,0.201435385024934,0.196471288636359,0.206524379838652,0.183506736100805,0.183540708523045,0.177763492587177,0.189467412898838,2,10762.37,11123.641,ECU,2167.60809235459,1974.96739140922,2240.69490771414,2041.64095049599,2185.47608159824,1977.37727444591,2297.30305907281,2107.56748228545
ECU_3,Ecuador,0.0280910917134755,0.0281022286347439,0.0262355609737732,0.0300733354435354,0.0155986339968047,0.0156124376408767,0.0132721265738914,0.0180282128315352,3,16863.425,17335.642,ECU,473.712018278315,263.046394507566,487.170175014069,270.651629689563,454.810292710504,230.080834863668,521.340576995041,312.5306435473
EGY_3,"Egypt, Arab Republic of",0.0291201836514643,0.0290242822955785,0.0258699854779462,0.0325774576144305,0.0178630987052981,0.0176886469547622,0.0117276830113056,0.0239230881179462,3,99375.741,102941.484,EGY,2893.83982842035,1775.15867039514,2987.80269154178,1820.8955674753,2663.09469615823,1207.26509306538,3353.57183177657,2462.67819272415
ESP_3,Spain,0.00621324074322613,0.00621213490491675,0.00613942674837922,0.00628795086955504,0,0,0,0,3,46397.452,46459.219,ESP,288.278539148279,0,288.610936005072,0,285.232971837408,0,292.133286509898,0
EST_3,Estonia,0.000328246338319033,0.000328004006271425,0.000319935474676349,0.000336539634350808,0,0,0,0,3,1306.788,1300.559,EST,0.428948375959253,0,0.426588562392359,0,0.416094961009598,0,0.437689650311652,0
ETH_1,Ethiopia,0.732624233675377,0.732008878136226,0.719412184712082,0.74433999511918,0.732107540353816,0.731451578359433,0.718003383153539,0.744576391053592,1,85207.113,88295.647,ETH,62424.7958653163,62380.7699190797,64633.1975047822,64583.9903604173,63520.9643088368,63396.5732637306,65721.9814570249,65742.8541890019
ETH_3,Ethiopia,0.319900785124699,0.319289991940153,0.307080725489458,0.331800425508525,0.305212139530636,0.30462408760214,0.292940879323196,0.316736904153513,3,107534.882,112759.07,ETH,34400.4931800919,32820.9514093945,36002.8425514792,34349.1288176159,34626.1370211166,33031.7411174658,37413.5074059455,35714.9587470293
FIN_3,Finland,0.000829869711594548,0.000829802081960242,0.000823922033086236,0.000835909434398736,0,0,0,0,3,5542.517,5580.127,FIN,4.59956698429788,0,4.63040100220256,0,4.5975895827194,0,4.66448080444311,0
FJI_3,Fiji,0.0100612914449887,0.0100265253129073,0.00857182088369068,0.0117262063596466,0,0,0,0,3,912.241,924.915,FJI,9.17832256906795,0,9.27368365978768,0,7.92820571263877,0,10.8457441551325,0
FRA_3,France,0.00126230080397359,0.00126220201471554,0.00125274387560914,0.001272029134031,0,0,0,0,3,65233.271,65721.165,FRA,82.3440104291269,0,82.9533868724522,0,82.3317869516477,0,83.5992366024582,0
FSM_2,"Micronesia, Federated States of",0.41685784107241,0.416813145918817,0.411416302644205,0.422313899283943,0.424748528231433,0.424699820551633,0.418811236745774,0.430686921910015,2,24.117,24.716,FSM,10.0533605531433,10.2436602553575,10.3019537145295,10.4968807647542,10.1685653361542,10.3513385274086,10.4379103347019,10.6448579619279
FSM_3,"Micronesia, Federated States of",0.172928955021575,0.172877741217942,0.166740474923391,0.179227943715426,0.17272253715581,0.172673219934475,0.166764216961826,0.178790088167646,3,106.227,107.774,FSM,18.3697241050769,18.3477969544502,18.6317256820224,18.6096836052181,17.9702879443936,17.9728467188438,19.3161124059864,19.2689229621799
GAB_3,Gabon,0.0275800405196094,0.0275519880193143,0.0252993242525666,0.0299532132520561,0.0171785561330153,0.0171436549380678,0.0142971761469937,0.0200879790419644,3,2067.561,2151.289,GAB,57.0234161567641,35.5177126969333,59.2722887540827,36.8809562880609,54.4261579719797,30.7573577760899,64.4380181838024,43.2150483452086
GBR_3,United Kingdom,0.00128493755856153,0.00128483867859518,0.00127111421405939,0.00129914404449156,0,0,0,0,3,66573.504,67334.208,GBR,85.5427956946464,0,86.5135948309729,0,85.5894688812312,0,87.4768353137562,0
GEO_3,Georgia,0.0421674093421619,0.0420549832843674,0.0395217658250817,0.0447584940893983,0.045483226082554,0.0453453666396162,0.0421937259128334,0.0486171212040604,3,3907.131,3898.529,GEO,164.75359223045,177.708922607155,163.952571928621,176.780226860176,154.07675020029,164.493464089233,174.492287203848,189.535256910544
GHA_3,Ghana,0.145788751762061,0.145623381579493,0.140759969368955,0.150643735164014,0.143653610445625,0.14349820709675,0.138929933481991,0.148218405453951,3,29463.643,30733.755,GHA,4295.46773533299,4232.55869383096,4475.55333173565,4410.23873985078,4326.08241239296,4269.83853780181,4629.8476488157,4555.3081597124
GIN_3,Guinea,0.355637129764178,0.355277750004339,0.342978026468792,0.367853149871477,0.351132532168827,0.350768838307263,0.338363005018539,0.36353510573758,3,13052.608,13750.826,GIN,4641.99204505695,4583.19529844709,4885.36252198116,4823.3612617853,4716.23116379575,4652.77080684706,5058.28465743461,4998.90798388906
GMB_3,"Gambia, The",0.109631902038932,0.109432353733574,0.102376216569742,0.116830939633401,0.113755284310649,0.113561601038918,0.106677318564525,0.120711062844213,3,2163.765,2293.493,GMB,237.217672515269,246.139702756432,250.982337261476,260.452737051552,234.799136069188,244.663683386508,267.950942232627,276.849977655762
GNB_3,Guinea-Bissau,0.630028770217729,0.629851425614105,0.621097327212749,0.63863848411567,0.65424185363867,0.654055343398112,0.644825961033545,0.663273993009075,3,1907.268,2000.694,GNB,1201.63371251563,1247.81455170572,1260.13996811759,1308.56460120454,1242.62569597058,1290.09943128405,1277.72018333932,1327.0082981693
GRC_3,Greece,0.00842400754243156,0.0084213079956532,0.00828458497137306,0.00856459947157708,0,0,0,0,3,11142.161,11102.572,GRC,93.8616483029868,0,93.4981783559154,0,91.9802011347873,0,95.0890822843464,0
GTM_3,Guatemala,0.093243031099088,0.0931912968366221,0.0889717506419364,0.0975822723640493,0.0957836731714872,0.0957293173089377,0.0912748960712745,0.100322251660338,3,17245.346,17910.812,GTM,1608.00833339253,1651.82258499321,1669.13179767693,1714.58980520873,1593.5562990586,1634.80750385214,1747.77773484528,1796.85298890501
GUY_3,Guyana,0.122365054810121,0.121496848874686,0.117497412063044,0.125675795381636,0.135838877937414,0.13496828882968,0.130936805039611,0.139144636584013,3,782.225,790.782,GUY,95.7170049988466,106.256566294594,96.0775211468223,106.730493377312,92.9148385060382,103.542468562834,99.3821568234811,110.033074007179
HND_2,Honduras,0.508102271863318,0.507977172498104,0.500103727873209,0.515950877679115,0.51716592595411,0.517039969120946,0.509102072487702,0.525057835175726,2,5376.802,5672.054,HND,2731.96531155923,2780.69878500191,2881.27395317656,2932.67862501234,2836.61535009814,2887.65444666216,2926.50123954334,2978.15639423982
HND_3,Honduras,0.180137645629648,0.180073176221605,0.176040844154587,0.184208048155136,0.166030741277086,0.165965015329015,0.161860170352177,0.1701865775223,3,9417.167,9719.265,HND,1696.38629188121,1563.53921774012,1750.17891908947,1613.05796471176,1710.98761516213,1573.16188859796,1790.36683515253,1654.08844638228
HRV_3,Croatia,0.00621127916799181,0.00620788932663739,0.00609868179985172,0.00632252906751224,0,0,0,0,3,4164.783,4115.947,HRV,25.8686298871065,0,25.5513434503052,0,25.1018510580543,0,26.0231945478398,0
HTI_3,Haiti,0.246567629296345,0.246574814015843,0.238526401937476,0.254843438575887,0.242159874678388,0.242166728986422,0.234505741059131,0.25007366399087,3,11112.945,11371.185,HTI,2740.09250315067,2691.10936850782,2803.84782651475,2753.72267614947,2712.3278438154,2666.60816514548,2897.87188608255,2843.63389686802
HUN_3,Hungary,0.00621003967567382,0.00620710208532101,0.00612751765748577,0.00629027598693898,0,0,0,0,3,9688.847,9621.254,HUN,60.1681242815333,0,59.7201057668031,0,58.9544037721556,0,60.5203430004406,0
IDN_1,Indonesia,0.0488714965624857,0.0486925149918239,0.0437507326032666,0.0540011008921727,0.0555161180913103,0.0553213258595319,0.0498465933174088,0.0610104733545243,1,119191.974,118034.441,IDN,5825.09014761688,6617.07570412039,5747.39378794406,6529.82177320869,5164.09326616704,5883.61477797469,6373.9897571922,7201.33711754667
IDN_2,Indonesia,0.0503034233421656,0.0501047945005288,0.0444962256226845,0.0558790326223051,0.0398786715286505,0.0396847894032086,0.0342133023153963,0.045325244999472,2,147603.006,154188.546,IDN,7424.9364973942,5886.21179291543,7725.58541166533,6118.93997639694,6860.80833124966,5275.29933786939,8615.90679191978,6988.63362356236
IND_1,India,0.251310886976307,0.250584661883532,0.235572034206747,0.266092038162914,0.254616206681454,0.253951685209985,0.24024098205529,0.268172462372147,1,893272.09,900099.113,IND,224489.00124908,227441.551090214,225551.031892772,228581.686602363,212038.179037099,216240.694854216,239509.207526801,241381.795512195
IND_2,India,0.146829520077384,0.146405944923079,0.137650341542953,0.15545459980785,0.144219877430865,0.143807542425728,0.13527829250636,0.152613055416759,2,460779.764,483098.64,IND,67656.0716094904,66453.6010867027,70728.5128802546,69473.2281676117,66498.6927949361,65352.7591313447,75099.9057489167,73727.1595180807
IRL_3,Ireland,0.00104439847266308,0.00104407302541584,0.00103384661889115,0.0010547235664378,0,0,0,0,3,4803.748,4887.992,IRL,5.01702707425835,0,5.1034205956484,0,5.05343400236698,0,5.15548035495945,0
IRN_3,"Iran, Islamic Republic of",0.000511728954933874,0.000513976679965934,0.000458494662129731,0.000578146006951723,0,0,0,0,3,82011.735,83587.129,IRN,41.9677794438638,0,42.9618350513043,0,38.3242524692492,0,48.3255648639085,0
IRQ_3,Iraq,0.0194542359186409,0.0194503318924085,0.0172681832661659,0.0219109711880461,0.0106345050710593,0.0106272711660592,0.00642443672208409,0.015014419820849,3,39339.753,41502.885,IRQ,765.324835843062,418.358802772719,807.244887742461,441.062413068771,716.679424254608,266.632658466433,909.36851745579,623.141739166416
ISL_3,Iceland,0.00115149355568793,0.00115149136507144,0.00114469056216987,0.00115854628949066,0,0,0,0,3,337.78,343.228,ISL,0.388951493240269,0,0.39522407825074,0,0.392889852272441,0,0.397645525849302,0
ISR_3,Israel,0.00231960805947943,0.00231882771457079,0.00224776812386536,0.00239428409393483,0,0,0,0,3,8452.841,8713.559,ISR,19.6072781090982,0,20.2052421017477,0,19.5860601656202,0,20.8627357152627,0
ITA_3,Italy,0.00974019133456513,0.00973965476386071,0.00965852072479466,0.00982397427584696,0,0,0,0,3,59290.969,59132.073,ITA,577.505382471769,0,575.92597649141,0,571.128352570571,0,580.911964029505,0
JAM_3,Jamaica,0.00269002872770424,0.00267826995682104,0.00133513010219678,0.00465625162449403,0,0,0.000101969442499537,0,3,2898.677,2913.16,JAM,7.79752440233555,0,7.80222890741278,0,3.88944760851556,0.297053301111951,13.564405982411,0
JOR_3,Jordan,0.000274289331150371,0.000274086860615029,0.000244068241318481,0.000309006603962655,0,0,0,0,3,9903.802,10208.662,JOR,2.71650722642571,0,2.79806011865994,0,2.49161018055481,0,3.15454397562261,0
JPN_3,Japan,0.00410396281292536,0.00410372975082851,0.00407600966971263,0.00413250870465231,0,0,0,0,3,127185.332,126495.647,JPN,521.963872877566,0,519.103949944202,0,515.597480348556,0,522.744362328126,0
KAZ_3,Kazakhstan,0.000119292552798061,0.000119091791573616,0.000110495487775254,0.000128688657996035,0,0,0,0,3,18403.86,18777.139,KAZ,2.19544344073812,0,2.23620312413682,0,2.07478913282874,0,2.416404818915,0
KEN_3,Kenya,0.362509910803303,0.362239825854273,0.352317822952931,0.372354432052388,0.366022402730324,0.365734331691006,0.355156104155774,0.376526202060546,3,50950.879,53491.697,KEN,18470.1986016399,18649.163152802,19376.8230059295,19563.7500533128,18846.0782330978,18997.9027112011,19917.8704559534,20141.0255131835
KGZ_3,Kyrgyz Republic,0.00654142954768005,0.00652885215743504,0.00566230629613495,0.00755436767776193,0,0,0,0,3,6132.932,6301.718,KGZ,40.1181425987125,0,41.1429851598472,0,35.682257507867,0,47.6054947735706,0
KIR_3,Kiribati,0.121128478097632,0.121098837541113,0.11482744482732,0.127660627743871,0.127548568909635,0.127522696850548,0.122035077493746,0.133238251306703,3,118.414,122.439,KIR,14.343307605453,15.1035362388656,14.8272205696964,15.6137514796842,14.0593575172122,14.9418528532568,15.6306396003319,16.3135582517414
